,schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num4rd,c_type,flgrm4,mrkgrm4,ngrm4,flmth4,mrkmth4,nmth4,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
0,11005,35,12,23,9,1,2,1,5,1,1,17.0,66.0,35.0,17.14,65.0,35.0,26104.0, ,11.0,24.0,4,1,35,0,1,35,35.0,64.94,17.1,35.0,65.77,17.1,1.0,0,0,0,0,1,64.94,17.1,35.0,65.77,17.1,35.0,0,,,24.0,26104.0,24
1,11006,54,23,31,12,2,2,1,7,2,2,31.0,61.0,49.0,54.17,57.0,48.0,26104.0, ,12.0,38.0,4,1,27,0,2,54,25.0,56.8,60.0,25.0,59.32,40.0,1.0,0,0,0,0,2,56.852707,54.154167,48.0,61.406532,30.595919,49.0,0,,,38.0,26104.0,38
2,11006,54,23,31,12,2,2,1,7,2,2,31.0,61.0,49.0,54.17,57.0,48.0,26104.0, ,12.0,38.0,4,2,27,0,2,54,23.0,56.91,47.8,24.0,63.58,20.8,1.0,0,0,0,0,2,56.852707,54.154167,48.0,61.406532,30.595919,49.0,0,,,38.0,26104.0,38
3,11009,38,15,23,6,1,2,1,1,1,1,13.0,78.0,38.0,21.62,77.0,37.0,4622.0, ,11.0,6.0,4,1,38,0,1,38,37.0,76.7,21.6,38.0,78.37,13.2,1.0,0,0,0,0,1,76.7,21.6,37.0,78.37,13.2,38.0,0,,,6.0,4622.0,6
4,11010,73,40,33,15,1,1,1,,2,2,20.0,74.0,70.0,51.39,64.0,72.0,30007.0,,11.0,3.0,4,1,37,0,2,73,35.0,61.4,65.7,35.0,76.6,20.0,1.0,0,0,0,0,2,64.097916,51.3625,72.0,74.485,20.0,70.0,0,,,3.0,30007.0,3
5,11010,73,40,33,15,1,1,1,,2,2,20.0,74.0,70.0,51.39,64.0,72.0,30007.0,,11.0,3.0,4,2,36,0,2,73,37.0,66.65,37.8,35.0,72.37,20.0,1.0,0,0,0,0,2,64.097916,51.3625,72.0,74.485,20.0,70.0,0,,,3.0,30007.0,3
6,11013,65,31,34,17,1,1,1,2,2,2,38.0,64.0,61.0,40.98,65.0,61.0,30007.0,,11.0,8.0,4,2,31,0,2,65,28.0,58.71,64.3,28.0,59.5,42.9,1.0,0,0,1,0,2,58.71,64.3,28.0,59.5,42.9,28.0,0,,,8.0,30007.0,8
7,11013,65,31,34,17,1,1,1,2,2,2,38.0,64.0,61.0,40.98,65.0,61.0,30007.0,,11.0,8.0,4,1,34,0,2,65,33.0,70.33697,21.193333,33.0,67.818184,33.842422,,1,0,1,0,2,58.71,64.3,28.0,59.5,42.9,28.0,1,33.0,33.0,8.0,30007.0,8
8,11015,89,35,54,17,1,1,1,1,3,3,5.0,84.0,85.0,8.24,80.0,85.0,30007.0,,11.0,6.0,4,1,30,0,3,89,27.0,81.59,7.4,27.0,84.07,0.0,1.0,0,0,1,0,3,80.52684,7.031579,57.0,82.98053,3.5263157,57.0,0,,,6.0,30007.0,6
9,11015,89,35,54,17,1,1,1,1,3,3,5.0,84.0,85.0,8.24,80.0,85.0,30007.0,,11.0,6.0,4,2,30,0,3,89,30.0,79.57,6.7,30.0,82.0,6.7,1.0,0,0,1,0,3,80.52684,7.031579,57.0,82.98053,3.5263157,57.0,0,,,6.0,30007.0,6
